,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,keys,Language,Translation
470,470,470,470,470,470,470,470,470,470,470.0,470.0,0.0,migrate,Russian,мигрировать 
471,471,471,471,471,471,471,471,471,471,471.0,471.0,0.0,migrate,Somali,haajirid 
472,472,472,472,472,472,472,472,472,472,472.0,472.0,0.0,migrate,Turkish,göç 
473,473,473,473,473,473,473,473,473,473,473.0,473.0,0.0,migrate,Ukrainian,мігрувати 
474,474,474,474,474,474,474,474,474,474,474.0,474.0,0.0,migrate,Albanian,migroj 
475,475,475,475,475,475,475,475,475,475,475.0,475.0,0.0,migrate,Portuguese,migrar 
476,476,476,476,476,476,476,476,476,476,476.0,476.0,0.0,migrate,Azerbaijani,köç 
477,477,477,477,477,477,477,477,477,477,477.0,477.0,0.0,migrate,Bengali,মাইগ্রেট 
478,478,478,478,478,478,478,478,478,478,478.0,478.0,0.0,migrate,Mandarin,迁移 
479,479,479,479,479,479,479,479,479,479,479.0,479.0,0.0,migrate,Spanish,emigrar 
480,480,480,480,480,480,480,480,480,480,480.0,480.0,0.0,migrate,Amharic,ፍልሰት 
481,481,481,481,481,481,481,481,481,481,481.0,481.0,0.0,migrate,Georgian,მიგრაცია 
482,482,482,482,482,482,482,482,482,482,482.0,482.0,0.0,migrate,Kazakh,қоныс аудару 
483,483,483,483,483,483,483,483,483,483,483.0,483.0,0.0,migrate,Swahili,kuhamia 
484,484,484,484,484,484,484,484,484,484,484.0,484.0,0.0,migrate,Croatian,migrirati 
485,485,485,485,485,485,485,485,485,485,485.0,485.0,0.0,migrate,Kyrgyz,көчүү 
486,486,486,486,486,486,486,486,486,486,486.0,486.0,0.0,migrate,Romanian,migra 
487,487,487,487,487,487,487,487,487,487,487.0,487.0,0.0,migrate,Burmese,ရွှေ့ပြောင်း 
488,488,488,488,488,488,488,488,488,488,488.0,488.0,0.0,migrate,Nepali,स्थानान्तरण 
489,489,489,489,489,489,489,489,489,489,489.0,489.0,0.0,migrate,Hausa,yi ƙaura 
490,490,490,490,490,490,490,490,490,490,490.0,490.0,0.0,migrate,Igbo,ikwaghari 
491,491,491,491,491,491,491,491,491,491,491.0,491.0,0.0,migrate,Filipino,lumipat 
492,492,492,492,492,492,492,492,492,492,492.0,492.0,0.0,migrate,Cebuano,paglalin 
493,493,493,493,493,493,493,493,493,493,493.0,493.0,0.0,migrate,Afrikaans,migreer 
494,494,494,494,494,494,494,494,494,494,494.0,494.0,0.0,migrate,Tajiki,муҳоҷират кунед 
495,495,495,495,495,495,495,495,495,495,495.0,495.0,0.0,migrate,Uzbek,ko'chib o'tish 
496,496,496,496,496,496,496,496,496,496,496.0,496.0,0.0,migrate,Vietnamese,di cư 
497,497,497,497,497,497,497,497,497,497,497.0,497.0,0.0,migrate,Armenian,գաղթել 
498,498,498,498,498,498,498,498,498,498,498.0,498.0,0.0,migrate,Macedonian,мигрираат 
499,499,499,499,499,499,499,499,499,499,499.0,499.0,0.0,migrate,Sinhala,සංක්‍රමණය වන්න 
500,500,500,500,500,500,500,500,500,500,500.0,500.0,0.0,migrate,Tamil,இடம்பெயர்க 
501,501,501,501,501,501,501,501,501,501,501.0,501.0,0.0,migrate,Turkmen,göç 
502,502,502,502,502,502,502,502,502,502,502.0,502.0,0.0,migrate,Indonesian,migrasi 
503,503,503,503,503,503,503,503,503,503,503.0,503.0,0.0,migrate,Lao,ອົບພະຍົບ 
504,504,504,504,504,504,504,504,504,504,504.0,504.0,0.0,migration,Persian,مهاجرت 
505,505,505,505,505,505,505,505,505,505,505.0,505.0,0.0,migration,Pashto,مهاجرت 
506,506,506,506,506,506,506,506,506,506,506.0,506.0,0.0,migration,English,migration 
507,507,507,507,507,507,507,507,507,507,507.0,507.0,0.0,migration,Arabic,الهجرة 
508,508,508,508,508,508,508,508,508,508,508.0,508.0,0.0,migration,Belarusian,міграцыя 
509,509,509,509,509,509,509,509,509,509,509.0,509.0,0.0,migration,Kurdish,koçberî 
510,510,510,510,510,510,510,510,510,510,510.0,510.0,0.0,migration,French,migration 
511,511,511,511,511,511,511,511,511,511,511.0,511.0,0.0,migration,Urdu,ہجرت 
512,512,512,512,512,512,512,512,512,512,512.0,512.0,0.0,migration,Russian,миграция 
513,513,513,513,513,513,513,513,513,513,513.0,513.0,0.0,migration,Somali,tahriib 
514,514,514,514,514,514,514,514,514,514,514.0,514.0,0.0,migration,Turkish,göç 
515,515,515,515,515,515,515,515,515,515,515.0,515.0,0.0,migration,Ukrainian,міграція 
516,516,516,516,516,516,516,516,516,516,516.0,516.0,0.0,migration,Albanian,migrimi 
517,517,517,517,517,517,517,517,517,517,517.0,517.0,0.0,migration,Portuguese,migração 
518,518,518,518,518,518,518,518,518,518,518.0,518.0,0.0,migration,Azerbaijani,köç 
519,519,519,519,519,519,519,519,519,519,519.0,519.0,0.0,migration,Bengali,মাইগ্রেশন 
520,520,520,520,520,520,520,520,520,520,520.0,520.0,0.0,migration,Mandarin,移民 
521,521,521,521,521,521,521,521,521,521,521.0,521.0,0.0,migration,Spanish,migración 
522,522,522,522,522,522,522,522,522,522,522.0,522.0,0.0,migration,Amharic,ፍልሰት 
523,523,523,523,523,523,523,523,523,523,523.0,523.0,0.0,migration,Georgian,მიგრაცია 
524,524,524,524,524,524,524,524,524,524,524.0,524.0,0.0,migration,Kazakh,көші-қон 
525,525,525,525,525,525,525,525,525,525,525.0,525.0,0.0,migration,Swahili,uhamiaji 
526,526,526,526,526,526,526,526,526,526,526.0,526.0,0.0,migration,Croatian,migracija 
527,527,527,527,527,527,527,527,527,527,527.0,527.0,0.0,migration,Kyrgyz,миграция 
528,528,528,528,528,528,528,528,528,528,528.0,528.0,0.0,migration,Romanian,migrație 
529,529,529,529,529,529,529,529,529,529,529.0,529.0,0.0,migration,Burmese,ရွှေ့ပြောင်းနေထိုင်မှု 
530,530,530,530,530,530,530,530,530,530,530.0,530.0,0.0,migration,Nepali,माइग्रेसन 
531,531,531,531,531,531,531,531,531,531,531.0,531.0,0.0,migration,Hausa,hijira 
532,532,532,532,532,532,532,532,532,532,532.0,532.0,0.0,migration,Igbo,Mbughari 
533,533,533,533,533,533,533,533,533,533,533.0,533.0,0.0,migration,Filipino,paglipat 
534,534,534,534,534,534,534,534,534,534,534.0,534.0,0.0,migration,Cebuano,paglalin 
535,535,535,535,535,535,535,535,535,535,535.0,535.0,0.0,migration,Afrikaans,migrasie 
536,536,536,536,536,536,536,536,536,536,536.0,536.0,0.0,migration,Tajiki,муҳоҷират 
537,537,537,537,537,537,537,537,537,537,537.0,537.0,0.0,migration,Uzbek,migratsiya 
538,538,538,538,538,538,538,538,538,538,538.0,538.0,0.0,migration,Vietnamese,di cư 
539,539,539,539,539,539,539,539,539,539,539.0,539.0,0.0,migration,Armenian,միգրացիա 
540,540,540,540,540,540,540,540,540,540,540.0,540.0,0.0,migration,Macedonian,миграција 
541,541,541,541,541,541,541,541,541,541,541.0,541.0,0.0,migration,Sinhala,සංක්‍රමණය 
542,542,542,542,542,542,542,542,542,542,542.0,542.0,0.0,migration,Tamil,இடம்பெயர்வு 
543,543,543,543,543,543,543,543,543,543,543.0,543.0,0.0,migration,Turkmen,migrasiýa 
544,544,544,544,544,544,544,544,544,544,544.0,544.0,0.0,migration,Indonesian,migrasi 
545,545,545,545,545,545,545,545,545,545,545.0,545.0,0.0,migration,Lao,ການເຄື່ອນຍ້າຍແຮງງານ 
546,546,546,546,546,546,546,546,546,546,546.0,546.0,0.0,emigration,Persian,مهاجرت 
547,547,547,547,547,547,547,547,547,547,547.0,547.0,0.0,emigration,Pashto,هجرت 
548,548,548,548,548,548,548,548,548,548,548.0,548.0,0.0,emigration,English,emigration 
549,549,549,549,549,549,549,549,549,549,549.0,549.0,0.0,emigration,Arabic,هجرة 
550,550,550,550,550,550,550,550,550,550,550.0,550.0,0.0,emigration,Belarusian,эміграцыя 
551,551,551,551,551,551,551,551,551,551,551.0,551.0,0.0,emigration,Kurdish,welatberdanî 
552,552,552,552,552,552,552,552,552,552,552.0,552.0,0.0,emigration,French,émigration 
553,553,553,553,553,553,553,553,553,553,553.0,553.0,0.0,emigration,Urdu,ہجرت 
554,554,554,554,554,554,554,554,554,554,554.0,554.0,0.0,emigration,Russian,эмиграция 
555,555,555,555,555,555,555,555,555,555,555.0,555.0,0.0,emigration,Somali,haajirid 
556,556,556,556,556,556,556,556,556,556,556.0,556.0,0.0,emigration,Turkish,göç 
557,557,557,557,557,557,557,557,557,557,557.0,557.0,0.0,emigration,Ukrainian,еміграція 
558,558,558,558,558,558,558,558,558,558,558.0,558.0,0.0,emigration,Albanian,emigrimi 
559,559,559,559,559,559,559,559,559,559,559.0,559.0,0.0,emigration,Portuguese,emigração 
560,560,560,560,560,560,560,560,560,560,560.0,560.0,0.0,emigration,Azerbaijani,mühacirət 
561,561,561,561,561,561,561,561,561,561,561.0,561.0,0.0,emigration,Bengali,দেশত্যাগ 
562,562,562,562,562,562,562,562,562,562,562.0,562.0,0.0,emigration,Mandarin,移民 
563,563,563,563,563,563,563,563,563,563,563.0,563.0,0.0,emigration,Spanish,emigración 
564,564,564,564,564,564,564,564,564,564,564.0,564.0,0.0,emigration,Amharic,ፍልሰት 
565,565,565,565,565,565,565,565,565,565,565.0,565.0,0.0,emigration,Georgian,ემიგრაცია 
566,566,566,566,566,566,566,566,566,566,566.0,566.0,0.0,emigration,Kazakh,эмиграция 
567,567,567,567,567,567,567,567,567,567,567.0,567.0,0.0,emigration,Swahili,uhamiaji 
568,568,568,568,568,568,568,568,568,568,568.0,568.0,0.0,emigration,Croatian,emigracija 
569,569,569,569,569,569,569,569,569,569,569.0,569.0,0.0,emigration,Kyrgyz,эмиграция 
570,570,570,570,570,570,570,570,570,570,570.0,570.0,0.0,emigration,Romanian,emigrare 
571,571,571,571,571,571,571,571,571,571,571.0,571.0,0.0,emigration,Burmese,လူဝင်မှုကြီးကြပ်ရေး 
572,572,572,572,572,572,572,572,572,572,572.0,572.0,0.0,emigration,Nepali,बसाई 
573,573,573,573,573,573,573,573,573,573,573.0,573.0,0.0,emigration,Hausa,hijira 
574,574,574,574,574,574,574,574,574,574,574.0,574.0,0.0,emigration,Igbo,njem 
575,575,575,575,575,575,575,575,575,575,575.0,575.0,0.0,emigration,Filipino,pangingibang-bansa 
576,576,576,576,576,576,576,576,576,576,576.0,576.0,0.0,emigration,Cebuano,paglangyaw 
577,577,577,577,577,577,577,577,577,577,577.0,577.0,0.0,emigration,Afrikaans,emigrasie 
578,578,578,578,578,578,578,578,578,578,578.0,578.0,0.0,emigration,Tajiki,муҳоҷират 
579,579,579,579,579,579,579,579,579,579,579.0,579.0,0.0,emigration,Uzbek,emigratsiya 
580,580,580,580,580,580,580,580,580,580,580.0,580.0,0.0,emigration,Vietnamese,di cư 
581,581,581,581,581,581,581,581,581,581,581.0,581.0,0.0,emigration,Armenian,արտագաղթ 
582,582,582,582,582,582,582,582,582,582,582.0,582.0,0.0,emigration,Macedonian,емиграција 
583,583,583,583,583,583,583,583,583,583,583.0,583.0,0.0,emigration,Sinhala,විගමන 
584,584,584,584,584,584,584,584,584,584,584.0,584.0,0.0,emigration,Tamil,குடியேற்றம் 
585,585,585,585,585,585,585,585,585,585,585.0,585.0,0.0,emigration,Turkmen,emigrasiýa 
586,586,586,586,586,586,586,586,586,586,586.0,586.0,0.0,emigration,Indonesian,emigrasi 
587,587,587,587,587,587,587,587,587,587,587.0,587.0,0.0,emigration,Lao,ອົບພະຍົບ 
588,588,588,588,588,588,588,588,588,588,588.0,588.0,0.0,required documents,Persian,مدارک مورد نیاز 
589,589,589,589,589,589,589,589,589,589,589.0,589.0,0.0,required documents,Pashto,اړین لاسوندونه 
590,590,590,590,590,590,590,590,590,590,590.0,590.0,0.0,required documents,English,required documents 
591,591,591,591,591,591,591,591,591,591,591.0,591.0,0.0,required documents,Arabic,الوتائق المطلوبة 
592,592,592,592,592,592,592,592,592,592,592.0,592.0,0.0,required documents,Belarusian,неабходныя дакументы 
593,593,593,593,593,593,593,593,593,593,593.0,593.0,0.0,required documents,Kurdish,belgeyên pêwîst 
594,594,594,594,594,594,594,594,594,594,594.0,594.0,0.0,required documents,French,documents requis 
595,595,595,595,595,595,595,595,595,595,595.0,595.0,0.0,required documents,Urdu,مطلوبہ دستاویزات 
596,596,596,596,596,596,596,596,596,596,596.0,596.0,0.0,required documents,Russian,необходимые документы 
597,597,597,597,597,597,597,597,597,597,597.0,597.0,0.0,required documents,Somali,dukumiintiyada loo baahan yahay 
598,598,598,598,598,598,598,598,598,598,598.0,598.0,0.0,required documents,Turkish,gerekli belgeler 
599,599,599,599,599,599,599,599,599,599,599.0,599.0,0.0,required documents,Ukrainian,необхідні документи 
600,600,600,600,600,600,600,600,600,600,600.0,600.0,0.0,required documents,Albanian,dokumentet e kërkuara 
601,601,601,601,601,601,601,601,601,601,601.0,601.0,0.0,required documents,Portuguese,Documentos exigidos 
602,602,602,602,602,602,602,602,602,602,602.0,602.0,0.0,required documents,Azerbaijani,tələb olunan sənədlər 
603,603,603,603,603,603,603,603,603,603,603.0,603.0,0.0,required documents,Bengali,প্রয়োজনীয় কাগজপত্র 
604,604,604,604,604,604,604,604,604,604,604.0,604.0,0.0,required documents,Mandarin,所需文件 
605,605,605,605,605,605,605,605,605,605,605.0,605.0,0.0,required documents,Spanish,documentos requeridos 
606,606,606,606,606,606,606,606,606,606,606.0,606.0,0.0,required documents,Amharic,አስፈላጊ ሰነዶች 
607,607,607,607,607,607,607,607,607,607,607.0,607.0,0.0,required documents,Georgian,საჭირო საბუთები 
608,608,608,608,608,608,608,608,608,608,608.0,608.0,0.0,required documents,Kazakh,қажетті құжаттар 
609,609,609,609,609,609,609,609,609,609,609.0,609.0,0.0,required documents,Swahili,nyaraka zinazohitajika 
610,610,610,610,610,610,610,610,610,610,610.0,610.0,0.0,required documents,Croatian,potrebni dokumenti 
611,611,611,611,611,611,611,611,611,611,611.0,611.0,0.0,required documents,Kyrgyz,талап кылынган документтер 
612,612,612,612,612,612,612,612,612,612,612.0,612.0,0.0,required documents,Romanian,documente necesare 
613,613,613,613,613,613,613,613,613,613,613.0,613.0,0.0,required documents,Burmese,လိုအပ်သောစာရွက်စာတမ်းများ 
614,614,614,614,614,614,614,614,614,614,614.0,614.0,0.0,required documents,Nepali,आवश्यक कागजातहरू 
615,615,615,615,615,615,615,615,615,615,615.0,615.0,0.0,required documents,Hausa,takaddun da ake buƙata 
616,616,616,616,616,616,616,616,616,616,616.0,616.0,0.0,required documents,Igbo,chọrọ akwụkwọ 
617,617,617,617,617,617,617,617,617,617,617.0,617.0,0.0,required documents,Filipino,kinakailangang mga dokumento 
618,618,618,618,618,618,618,618,618,618,618.0,618.0,0.0,required documents,Cebuano,kinahanglan nga mga dokumento 
619,619,619,619,619,619,619,619,619,619,619.0,619.0,0.0,required documents,Afrikaans,vereiste dokumente 
620,620,620,620,620,620,620,620,620,620,620.0,620.0,0.0,required documents,Tajiki,ҳуҷҷатҳои зарурӣ 
621,621,621,621,621,621,621,621,621,621,621.0,621.0,0.0,required documents,Uzbek,kerakli hujjatlar 
622,622,622,622,622,622,622,622,622,622,622.0,622.0,0.0,required documents,Vietnamese,tài liệu yêu cầu 
623,623,623,623,623,623,623,623,623,623,623.0,623.0,0.0,required documents,Armenian,պահանջվող փաստաթղթերը 
624,624,624,624,624,624,624,624,624,624,624.0,624.0,0.0,required documents,Macedonian,потребни документи 
625,625,625,625,625,625,625,625,625,625,625.0,625.0,0.0,required documents,Sinhala,අවශ්ය ලිපි ලේඛන 
626,626,626,626,626,626,626,626,626,626,626.0,626.0,0.0,required documents,Tamil,தேவையான ஆவணங்கள் 
627,627,627,627,627,627,627,627,627,627,627.0,627.0,0.0,required documents,Turkmen,zerur resminamalar 
628,628,628,628,628,628,628,628,628,628,628.0,628.0,0.0,required documents,Indonesian,dokumen yang dibutuhkan 
629,629,629,629,629,629,629,629,629,629,629.0,629.0,0.0,required documents,Lao,ເອກະສານທີ່ຕ້ອງການ 
630,630,630,630,630,630,630,630,630,0,,,,visa,Persian,ویزا 
631,631,631,631,631,631,631,631,631,0,,,,visa,Pashto,ویزه 
632,632,632,632,632,632,632,632,632,0,,,,visa,English,visa 
633,633,633,633,633,633,633,633,633,0,,,,visa,Arabic,تأشيرة دخول 
634,634,634,634,634,634,634,634,634,0,,,,visa,Belarusian,віза 
635,635,635,635,635,635,635,635,635,0,,,,visa,Kurdish,wîza 
636,636,636,636,636,636,636,636,636,0,,,,visa,French,visa 
637,637,637,637,637,637,637,637,637,0,,,,visa,Urdu,ویزا 
638,638,638,638,638,638,638,638,638,0,,,,visa,Russian,виза 
639,639,639,639,639,639,639,639,639,0,,,,visa,Somali,fiiso 
640,640,640,640,640,640,640,640,640,0,,,,visa,Turkish,vize 
641,641,641,641,641,641,641,641,641,0,,,,visa,Ukrainian,віза 
642,642,642,642,642,642,642,642,642,0,,,,visa,Albanian,viza 
643,643,643,643,643,643,643,643,643,0,,,,visa,Portuguese,visto 
644,644,644,644,644,644,644,644,644,0,,,,visa,Azerbaijani,viza 
645,645,645,645,645,645,645,645,645,0,,,,visa,Bengali,ভিসা 
646,646,646,646,646,646,646,646,646,0,,,,visa,Mandarin,显示 
647,647,647,647,647,647,647,647,647,0,,,,visa,Spanish,visa 
648,648,648,648,648,648,648,648,648,0,,,,visa,Amharic,ቪዛ 
649,649,649,649,649,649,649,649,649,0,,,,visa,Georgian,ვიზა 
650,650,650,650,650,650,650,650,650,0,,,,visa,Kazakh,виза 
651,651,651,651,651,651,651,651,651,0,,,,visa,Swahili,visa 
652,652,652,652,652,652,652,652,652,0,,,,visa,Croatian,Visa 
653,653,653,653,653,653,653,653,653,0,,,,visa,Kyrgyz,виза 
654,654,654,654,654,654,654,654,654,0,,,,visa,Romanian,Visa 
655,655,655,655,655,655,655,655,655,0,,,,visa,Burmese,ဗီဇာ 
656,656,656,656,656,656,656,656,656,0,,,,visa,Nepali,भिसा 
657,657,657,657,657,657,657,657,657,0,,,,visa,Hausa,biza 
658,658,658,658,658,658,658,658,658,0,,,,visa,Igbo,visa 
659,659,659,659,659,659,659,659,659,0,,,,visa,Filipino,visa 
660,660,660,660,660,660,660,660,660,0,,,,visa,Cebuano,visa 
661,661,661,661,661,661,661,661,661,0,,,,visa,Afrikaans,visum 
662,662,662,662,662,662,662,662,662,0,,,,visa,Tajiki,раводид 
663,663,663,663,663,663,663,663,663,0,,,,visa,Uzbek,viza 
664,664,664,664,664,664,664,664,664,0,,,,visa,Vietnamese,hộ chiếu 
665,665,665,665,665,665,665,665,665,0,,,,visa,Armenian,վիզա 
666,666,666,666,666,666,666,666,666,0,,,,visa,Macedonian,виза 
667,667,667,667,667,667,667,667,667,0,,,,visa,Sinhala,වීසා 
668,668,668,668,668,668,668,668,668,0,,,,visa,Tamil,விசா 
669,669,669,669,669,669,669,669,669,0,,,,visa,Turkmen,wiza 
670,670,670,670,670,670,670,670,670,0,,,,visa,Indonesian,Visa 
671,671,671,671,671,671,671,671,671,0,,,,visa,Lao,ວີຊາ 
672,672,672,672,672,672,672,672,672,0,,,,quota,Persian,سهمیه، سهم 
673,673,673,673,673,673,673,673,673,0,,,,quota,Pashto,کوټه 
674,674,674,674,674,674,674,674,674,0,,,,quota,English,quota 
675,675,675,675,675,675,675,675,675,0,,,,quota,Arabic,حصة نسبية 
676,676,676,676,676,676,676,676,676,0,,,,quota,Belarusian,квота 
677,677,677,677,677,677,677,677,677,0,,,,quota,Kurdish,par 
678,678,678,678,678,678,678,678,678,0,,,,quota,French,quota 
679,679,679,679,679,679,679,679,679,0,,,,quota,Urdu,کوٹہ 
680,680,680,680,680,680,680,680,680,0,,,,quota,Russian,квота 
681,681,681,681,681,681,681,681,681,0,,,,quota,Somali,kootada 
682,682,682,682,682,682,682,682,682,0,,,,quota,Turkish,kota 
683,683,683,683,683,683,683,683,683,0,,,,quota,Ukrainian,квота 
684,684,684,684,684,684,684,684,684,0,,,,quota,Albanian,kuota 
685,685,685,685,685,685,685,685,685,0,,,,quota,Portuguese,contingente 
686,686,686,686,686,686,686,686,686,0,,,,quota,Azerbaijani,kvota 
687,687,687,687,687,687,687,687,687,0,,,,quota,Bengali,কোটা 
688,688,688,688,688,688,688,688,688,0,,,,quota,Mandarin,引用 
689,689,689,689,689,689,689,689,689,0,,,,quota,Spanish,cuota 
690,690,690,690,690,690,690,690,690,0,,,,quota,Amharic,ኮታ 
691,691,691,691,691,691,691,691,691,0,,,,quota,Georgian,კვოტა 
692,692,692,692,692,692,692,692,692,0,,,,quota,Kazakh,квота 
693,693,693,693,693,693,693,693,693,0,,,,quota,Swahili,upendeleo 
694,694,694,694,694,694,694,694,694,0,,,,quota,Croatian,kvota 
695,695,695,695,695,695,695,695,695,0,,,,quota,Kyrgyz,квота 
696,696,696,696,696,696,696,696,696,0,,,,quota,Romanian,cotă 
697,697,697,697,697,697,697,697,697,0,,,,quota,Burmese,ခွဲတမ်း 
698,698,698,698,698,698,698,698,698,0,,,,quota,Nepali,कोटा 
699,699,699,699,699,699,699,699,699,0,,,,quota,Hausa,quidaya 
700,700,700,700,700,700,700,700,700,0,,,,quota,Igbo,oke 
701,701,701,701,701,701,701,701,701,0,,,,quota,Filipino,quota 
702,702,702,702,702,702,702,702,702,0,,,,quota,Cebuano,quota 
703,703,703,703,703,703,703,703,703,0,,,,quota,Afrikaans,kwota 
704,704,704,704,704,704,704,704,704,0,,,,quota,Tajiki,квота 
705,705,705,705,705,705,705,705,705,0,,,,quota,Uzbek,kvota 
706,706,706,706,706,706,706,706,706,0,,,,quota,Vietnamese,hạn ngạch 
707,707,707,707,707,707,707,707,707,0,,,,quota,Armenian,քվոտա 
708,708,708,708,708,708,708,708,708,0,,,,quota,Macedonian,квота 
709,709,709,709,709,709,709,709,709,0,,,,quota,Sinhala,කෝටා 
710,710,710,710,710,710,710,710,710,0,,,,quota,Tamil,ஒதுக்கீடு 
711,711,711,711,711,711,711,711,711,0,,,,quota,Turkmen,kwota 
712,712,712,712,712,712,712,712,712,0,,,,quota,Indonesian,kuota 
713,713,713,713,713,713,713,713,713,0,,,,quota,Lao,ໂຄຕາ 
